

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 02 21:56:07 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  4170  04BA  0849               	movf	___flmul@b+1,w
  4171  04BB  00D0               	movwf	??___flmul
  4172  04BC  0850               	movf	??___flmul,w
  4173  04BD  00A0               	movwf	__Umul8_16@multiplicand
  4174  04BE  084C               	movf	___flmul@a,w
  4175  04BF  120A  118A  27D5  120A  118A  	fcall	__Umul8_16
  4176  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  4177  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  4178  04C6  0821               	movf	?__Umul8_16+1,w
  4179  04C7  00E1               	movwf	___flmul@temp+1
  4180  04C8  0820               	movf	?__Umul8_16,w
  4181  04C9  00E0               	movwf	___flmul@temp
  4182  04CA                     l2589:
  4183  04CA  0860               	movf	___flmul@temp,w
  4184  04CB  00D0               	movwf	??___flmul
  4185  04CC  0861               	movf	___flmul@temp+1,w
  4186  04CD  00D1               	movwf	??___flmul+1
  4187  04CE  01D2               	clrf	??___flmul+2
  4188  04CF  01D3               	clrf	??___flmul+3
  4189  04D0  0850               	movf	??___flmul,w
  4190  04D1  07D6               	addwf	___flmul@grs,f
  4191  04D2  0851               	movf	??___flmul+1,w
  4192  04D3  1103               	clrz
  4193  04D4  1803               	skipnc
  4194  04D5  3E01               	addlw	1
  4195  04D6  1903               	skipnz
  4196  04D7  2CD9               	goto	u3071
  4197  04D8  07D7               	addwf	___flmul@grs+1,f
  4198  04D9                     u3071:
  4199  04D9  0852               	movf	??___flmul+2,w
  4200  04DA  1103               	clrz
  4201  04DB  1803               	skipnc
  4202  04DC  3E01               	addlw	1
  4203  04DD  1903               	skipnz
  4204  04DE  2CE0               	goto	u3072
  4205  04DF  07D8               	addwf	___flmul@grs+2,f
  4206  04E0                     u3072:
  4207  04E0  0853               	movf	??___flmul+3,w
  4208  04E1  1103               	clrz
  4209  04E2  1803               	skipnc
  4210  04E3  3E01               	addlw	1
  4211  04E4  1903               	skipnz
  4212  04E5  2CE7               	goto	u3073
  4213  04E6  07D9               	addwf	___flmul@grs+3,f
  4214  04E7                     u3073:
  4215  04E7                     l2591:
  4216  04E7  0848               	movf	___flmul@b,w
  4217  04E8  00D0               	movwf	??___flmul
  4218  04E9  0850               	movf	??___flmul,w
  4219  04EA  00A0               	movwf	__Umul8_16@multiplicand
  4220  04EB  084D               	movf	___flmul@a+1,w
  4221  04EC  120A  118A  27D5  120A  118A  	fcall	__Umul8_16
  4222  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  4223  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  4224  04F3  0821               	movf	?__Umul8_16+1,w
  4225  04F4  00E1               	movwf	___flmul@temp+1
  4226  04F5  0820               	movf	?__Umul8_16,w
  4227  04F6  00E0               	movwf	___flmul@temp
  4228  04F7                     l2593:
  4229  04F7  0860               	movf	___flmul@temp,w
  4230  04F8  00D0               	movwf	??___flmul
  4231  04F9  0861               	movf	___flmul@temp+1,w
  4232  04FA  00D1               	movwf	??___flmul+1
  4233  04FB  01D2               	clrf	??___flmul+2
  4234  04FC  01D3               	clrf	??___flmul+3
  4235  04FD  0850               	movf	??___flmul,w
  4236  04FE  07D6               	addwf	___flmul@grs,f
  4237  04FF  0851               	movf	??___flmul+1,w
  4238  0500  1103               	clrz
  4239  0501  1803               	skipnc
  4240  0502  3E01               	addlw	1
  4241  0503  1903               	skipnz
  4242  0504  2D06               	goto	u3081
  4243  0505  07D7               	addwf	___flmul@grs+1,f
  4244  0506                     u3081:
  4245  0506  0852               	movf	??___flmul+2,w
  4246  0507  1103               	clrz
  4247  0508  1803               	skipnc
  4248  0509  3E01               	addlw	1
  4249  050A  1903               	skipnz
  4250  050B  2D0D               	goto	u3082
  4251  050C  07D8               	addwf	___flmul@grs+2,f
  4252  050D                     u3082:
  4253  050D  0853               	movf	??___flmul+3,w
  4254  050E  1103               	clrz
  4255  050F  1803               	skipnc
  4256  0510  3E01               	addlw	1
  4257  0511  1903               	skipnz
  4258  0512  2D14               	goto	u3083
  4259  0513  07D9               	addwf	___flmul@grs+3,f
  4260  0514                     u3083:
  4261  0514                     l2595:
  4262  0514  3008               	movlw	8
  4263  0515  00D0               	movwf	??___flmul
  4264  0516                     u3095:
  4265  0516  1003               	clrc
  4266  0517  0DD6               	rlf	___flmul@grs,f
  4267  0518  0DD7               	rlf	___flmul@grs+1,f
  4268  0519  0DD8               	rlf	___flmul@grs+2,f
  4269  051A  0DD9               	rlf	___flmul@grs+3,f
  4270  051B  0BD0               	decfsz	??___flmul,f
  4271  051C  2D16               	goto	u3095
  4272  051D  0848               	movf	___flmul@b,w
  4273  051E  00D0               	movwf	??___flmul
  4274  051F  0850               	movf	??___flmul,w
  4275  0520  00A0               	movwf	__Umul8_16@multiplicand
  4276  0521  084C               	movf	___flmul@a,w
  4277  0522  120A  118A  27D5  120A  118A  	fcall	__Umul8_16
  4278  0527  1283               	bcf	3,5	;RP0=0, select bank0
  4279  0528  1303               	bcf	3,6	;RP1=0, select bank0
  4280  0529  0821               	movf	?__Umul8_16+1,w
  4281  052A  00E1               	movwf	___flmul@temp+1
  4282  052B  0820               	movf	?__Umul8_16,w
  4283  052C  00E0               	movwf	___flmul@temp
  4284  052D                     l2597:
  4285  052D  0860               	movf	___flmul@temp,w
  4286  052E  00D0               	movwf	??___flmul
  4287  052F  0861               	movf	___flmul@temp+1,w
  4288  0530  00D1               	movwf	??___flmul+1
  4289  0531  01D2               	clrf	??___flmul+2
  4290  0532  01D3               	clrf	??___flmul+3
  4291  0533  0850               	movf	??___flmul,w
  4292  0534  07D6               	addwf	___flmul@grs,f
  4293  0535  0851               	movf	??___flmul+1,w
  4294  0536  1103               	clrz
  4295  0537  1803               	skipnc
  4296  0538  3E01               	addlw	1
  4297  0539  1903               	skipnz
  4298  053A  2D3C               	goto	u3101
  4299  053B  07D7               	addwf	___flmul@grs+1,f
  4300  053C                     u3101:
  4301  053C  0852               	movf	??___flmul+2,w
  4302  053D  1103               	clrz
  4303  053E  1803               	skipnc
  4304  053F  3E01               	addlw	1
  4305  0540  1903               	skipnz
  4306  0541  2D43               	goto	u3102
  4307  0542  07D8               	addwf	___flmul@grs+2,f
  4308  0543                     u3102:
  4309  0543  0853               	movf	??___flmul+3,w
  4310  0544  1103               	clrz
  4311  0545  1803               	skipnc
  4312  0546  3E01               	addlw	1
  4313  0547  1903               	skipnz
  4314  0548  2D4A               	goto	u3103
  4315  0549  07D9               	addwf	___flmul@grs+3,f
  4316  054A                     u3103:
  4317  054A                     l2599:
  4318  054A  0849               	movf	___flmul@b+1,w
  4319  054B  00D0               	movwf	??___flmul
  4320  054C  0850               	movf	??___flmul,w
  4321  054D  00A0               	movwf	__Umul8_16@multiplicand
  4322  054E  084E               	movf	___flmul@a+2,w
  4323  054F  120A  118A  27D5  120A  118A  	fcall	__Umul8_16
  4324  0554  1283               	bcf	3,5	;RP0=0, select bank0
  4325  0555  1303               	bcf	3,6	;RP1=0, select bank0
  4326  0556  0821               	movf	?__Umul8_16+1,w
  4327  0557  00E1               	movwf	___flmul@temp+1
  4328  0558  0820               	movf	?__Umul8_16,w
  4329  0559  00E0               	movwf	___flmul@temp
  4330  055A  0860               	movf	___flmul@temp,w
  4331  055B  00D0               	movwf	??___flmul
  4332  055C  0861               	movf	___flmul@temp+1,w
  4333  055D  00D1               	movwf	??___flmul+1
  4334  055E  01D2               	clrf	??___flmul+2
  4335  055F  01D3               	clrf	??___flmul+3
  4336  0560  0850               	movf	??___flmul,w
  4337  0561  07DC               	addwf	___flmul@prod,f
  4338  0562  0851               	movf	??___flmul+1,w
  4339  0563  1103               	clrz
  4340  0564  1803               	skipnc
  4341  0565  3E01               	addlw	1
  4342  0566  1903               	skipnz
  4343  0567  2D69               	goto	u3111
  4344  0568  07DD               	addwf	___flmul@prod+1,f
  4345  0569                     u3111:
  4346  0569  0852               	movf	??___flmul+2,w
  4347  056A  1103               	clrz
  4348  056B  1803               	skipnc
  4349  056C  3E01               	addlw	1
  4350  056D  1903               	skipnz
  4351  056E  2D70               	goto	u3112
  4352  056F  07DE               	addwf	___flmul@prod+2,f
  4353  0570                     u3112:
  4354  0570  0853               	movf	??___flmul+3,w
  4355  0571  1103               	clrz
  4356  0572  1803               	skipnc
  4357  0573  3E01               	addlw	1
  4358  0574  1903               	skipnz
  4359  0575  2D77               	goto	u3113
  4360  0576  07DF               	addwf	___flmul@prod+3,f
  4361  0577                     u3113:
  4362  0577                     l2601:
  4363  0577  084A               	movf	___flmul@b+2,w
  4364  0578  00D0               	movwf	??___flmul
  4365  0579  0850               	movf	??___flmul,w
  4366  057A  00A0               	movwf	__Umul8_16@multiplicand
  4367  057B  084D               	movf	___flmul@a+1,w
  4368  057C  120A  118A  27D5  120A  118A  	fcall	__Umul8_16
  4369  0581  1283               	bcf	3,5	;RP0=0, select bank0
  4370  0582  1303               	bcf	3,6	;RP1=0, select bank0
  4371  0583  0821               	movf	?__Umul8_16+1,w
  4372  0584  00E1               	movwf	___flmul@temp+1
  4373  0585  0820               	movf	?__Umul8_16,w
  4374  0586  00E0               	movwf	___flmul@temp
  4375  0587                     l2603:
  4376  0587  0860               	movf	___flmul@temp,w
  4377  0588  00D0               	movwf	??___flmul
  4378  0589  0861               	movf	___flmul@temp+1,w
  4379  058A  00D1               	movwf	??___flmul+1
  4380  058B  01D2               	clrf	??___flmul+2
  4381  058C  01D3               	clrf	??___flmul+3
  4382  058D  0850               	movf	??___flmul,w
  4383  058E  07DC               	addwf	___flmul@prod,f
  4384  058F  0851               	movf	??___flmul+1,w
  4385  0590  1103               	clrz
  4386  0591  1803               	skipnc
  4387  0592  3E01               	addlw	1
  4388  0593  1903               	skipnz
  4389  0594  2D96               	goto	u3121
  4390  0595  07DD               	addwf	___flmul@prod+1,f
  4391  0596                     u3121:
  4392  0596  0852               	movf	??___flmul+2,w
  4393  0597  1103               	clrz
  4394  0598  1803               	skipnc
  4395  0599  3E01               	addlw	1
  4396  059A  1903               	skipnz
  4397  059B  2D9D               	goto	u3122
  4398  059C  07DE               	addwf	___flmul@prod+2,f
  4399  059D                     u3122:
  4400  059D  0853               	movf	??___flmul+3,w
  4401  059E  1103               	clrz
  4402  059F  1803               	skipnc
  4403  05A0  3E01               	addlw	1
  4404  05A1  1903               	skipnz
  4405  05A2  2DA4               	goto	u3123
  4406  05A3  07DF               	addwf	___flmul@prod+3,f
  4407  05A4                     u3123:
  4408  05A4  084A               	movf	___flmul@b+2,w
  4409  05A5  00D0               	movwf	??___flmul
  4410  05A6  0850               	movf	??___flmul,w
  4411  05A7  00A0               	movwf	__Umul8_16@multiplicand
  4412  05A8  084E               	movf	___flmul@a+2,w
  4413  05A9  120A  118A  27D5  120A  118A  	fcall	__Umul8_16
  4414  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  4415  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  4416  05B0  0821               	movf	?__Umul8_16+1,w
  4417  05B1  00E1               	movwf	___flmul@temp+1
  4418  05B2  0820               	movf	?__Umul8_16,w
  4419  05B3  00E0               	movwf	___flmul@temp
  4420  05B4                     l2605:
  4421  05B4  0860               	movf	___flmul@temp,w
  4422  05B5  00D0               	movwf	??___flmul
  4423  05B6  0861               	movf	___flmul@temp+1,w
  4424  05B7  00D1               	movwf	??___flmul+1
  4425  05B8  01D2               	clrf	??___flmul+2
  4426  05B9  01D3               	clrf	??___flmul+3
  4427  05BA  3008               	movlw	8
  4428  05BB                     u3135:
  4429  05BB  1003               	clrc
  4430  05BC  0DD0               	rlf	??___flmul,f
  4431  05BD  0DD1               	rlf	??___flmul+1,f
  4432  05BE  0DD2               	rlf	??___flmul+2,f
  4433  05BF  0DD3               	rlf	??___flmul+3,f
  4434  05C0                     u3130:
  4435  05C0  3EFF               	addlw	-1
  4436  05C1  1D03               	skipz
  4437  05C2  2DBB               	goto	u3135
  4438  05C3  0850               	movf	??___flmul,w
  4439  05C4  07DC               	addwf	___flmul@prod,f
  4440  05C5  0851               	movf	??___flmul+1,w
  4441  05C6  1103               	clrz
  4442  05C7  1803               	skipnc
  4443  05C8  3E01               	addlw	1
  4444  05C9  1903               	skipnz
  4445  05CA  2DCC               	goto	u3141
  4446  05CB  07DD               	addwf	___flmul@prod+1,f
  4447  05CC                     u3141:
  4448  05CC  0852               	movf	??___flmul+2,w
  4449  05CD  1103               	clrz
  4450  05CE  1803               	skipnc
  4451  05CF  3E01               	addlw	1
  4452  05D0  1903               	skipnz
  4453  05D1  2DD3               	goto	u3142
  4454  05D2  07DE               	addwf	___flmul@prod+2,f
  4455  05D3                     u3142:
  4456  05D3  0853               	movf	??___flmul+3,w
  4457  05D4  1103               	clrz
  4458  05D5  1803               	skipnc
  4459  05D6  3E01               	addlw	1
  4460  05D7  1903               	skipnz
  4461  05D8  2DDA               	goto	u3143
  4462  05D9  07DF               	addwf	___flmul@prod+3,f
  4463  05DA                     u3143:
  4464  05DA                     l2607:
  4465  05DA  0856               	movf	___flmul@grs,w
  4466  05DB  00D0               	movwf	??___flmul
  4467  05DC  0857               	movf	___flmul@grs+1,w
  4468  05DD  00D1               	movwf	??___flmul+1
  4469  05DE  0858               	movf	___flmul@grs+2,w
  4470  05DF  00D2               	movwf	??___flmul+2
  4471  05E0  0859               	movf	___flmul@grs+3,w
  4472  05E1  00D3               	movwf	??___flmul+3
  4473  05E2  3018               	movlw	24
  4474  05E3                     u3155:
  4475  05E3  1003               	clrc
  4476  05E4  0CD3               	rrf	??___flmul+3,f
  4477  05E5  0CD2               	rrf	??___flmul+2,f
  4478  05E6  0CD1               	rrf	??___flmul+1,f
  4479  05E7  0CD0               	rrf	??___flmul,f
  4480  05E8                     u3150:
  4481  05E8  3EFF               	addlw	-1
  4482  05E9  1D03               	skipz
  4483  05EA  2DE3               	goto	u3155
  4484  05EB  0850               	movf	??___flmul,w
  4485  05EC  07DC               	addwf	___flmul@prod,f
  4486  05ED  0851               	movf	??___flmul+1,w
  4487  05EE  1103               	clrz
  4488  05EF  1803               	skipnc
  4489  05F0  3E01               	addlw	1
  4490  05F1  1903               	skipnz
  4491  05F2  2DF4               	goto	u3161
  4492  05F3  07DD               	addwf	___flmul@prod+1,f
  4493  05F4                     u3161:
  4494  05F4  0852               	movf	??___flmul+2,w
  4495  05F5  1103               	clrz
  4496  05F6  1803               	skipnc
  4497  05F7  3E01               	addlw	1
  4498  05F8  1903               	skipnz
  4499  05F9  2DFB               	goto	u3162
  4500  05FA  07DE               	addwf	___flmul@prod+2,f
  4501  05FB                     u3162:
  4502  05FB  0853               	movf	??___flmul+3,w
  4503  05FC  1103               	clrz
  4504  05FD  1803               	skipnc
  4505  05FE  3E01               	addlw	1
  4506  05FF  1903               	skipnz
  4507  0600  2E02               	goto	u3163
  4508  0601  07DF               	addwf	___flmul@prod+3,f
  4509  0602                     u3163:
  4510  0602                     l2609:
  4511  0602  3008               	movlw	8
  4512  0603  00D0               	movwf	??___flmul
  4513  0604                     u3175:
  4514  0604  1003               	clrc
  4515  0605  0DD6               	rlf	___flmul@grs,f
  4516  0606  0DD7               	rlf	___flmul@grs+1,f
  4517  0607  0DD8               	rlf	___flmul@grs+2,f
  4518  0608  0DD9               	rlf	___flmul@grs+3,f
  4519  0609  0BD0               	decfsz	??___flmul,f
  4520  060A  2E04               	goto	u3175
  4521  060B                     l2611:
  4522  060B  085B               	movf	___flmul@bexp,w
  4523  060C  075A               	addwf	___flmul@aexp,w
  4524  060D  00D0               	movwf	??___flmul
  4525  060E  01D1               	clrf	??___flmul+1
  4526  060F  0DD1               	rlf	??___flmul+1,f
  4527  0610  0850               	movf	??___flmul,w
  4528  0611  3E82               	addlw	130
  4529  0612  00E0               	movwf	___flmul@temp
  4530  0613  0851               	movf	??___flmul+1,w
  4531  0614  1803               	skipnc
  4532  0615  3E01               	addlw	1
  4533  0616  3EFF               	addlw	255
  4534  0617  00E1               	movwf	___flmul@temp+1
  4535  0618  2E36               	goto	l2623
  4536  0619                     l2613:
  4537  0619  3001               	movlw	1
  4538  061A  00D0               	movwf	??___flmul
  4539  061B                     u3185:
  4540  061B  1003               	clrc
  4541  061C  0DDC               	rlf	___flmul@prod,f
  4542  061D  0DDD               	rlf	___flmul@prod+1,f
  4543  061E  0DDE               	rlf	___flmul@prod+2,f
  4544  061F  0DDF               	rlf	___flmul@prod+3,f
  4545  0620  0BD0               	decfsz	??___flmul,f
  4546  0621  2E1B               	goto	u3185
  4547  0622                     l2615:
  4548  0622  1FD9               	btfss	___flmul@grs+3,7
  4549  0623  2E25               	goto	u3191
  4550  0624  2E26               	goto	u3190
  4551  0625                     u3191:
  4552  0625  2E27               	goto	l2619
  4553  0626                     u3190:
  4554  0626                     l2617:
  4555  0626  145C               	bsf	___flmul@prod,0
  4556  0627                     l2619:
  4557  0627  3001               	movlw	1
  4558  0628  00D0               	movwf	??___flmul
  4559  0629                     u3205:
  4560  0629  1003               	clrc
  4561  062A  0DD6               	rlf	___flmul@grs,f
  4562  062B  0DD7               	rlf	___flmul@grs+1,f
  4563  062C  0DD8               	rlf	___flmul@grs+2,f
  4564  062D  0DD9               	rlf	___flmul@grs+3,f
  4565  062E  0BD0               	decfsz	??___flmul,f
  4566  062F  2E29               	goto	u3205
  4567  0630                     l2621:
  4568  0630  30FF               	movlw	255
  4569  0631  07E0               	addwf	___flmul@temp,f
  4570  0632  1803               	skipnc
  4571  0633  0AE1               	incf	___flmul@temp+1,f
  4572  0634  30FF               	movlw	255
  4573  0635  07E1               	addwf	___flmul@temp+1,f
  4574  0636                     l2623:
  4575  0636  1FDE               	btfss	___flmul@prod+2,7
  4576  0637  2E39               	goto	u3211
  4577  0638  2E3A               	goto	u3210
  4578  0639                     u3211:
  4579  0639  2E19               	goto	l2613
  4580  063A                     u3210:
  4581  063A                     l2625:
  4582  063A  01DA               	clrf	___flmul@aexp
  4583  063B                     l2627:
  4584  063B  1FD9               	btfss	___flmul@grs+3,7
  4585  063C  2E3E               	goto	u3221
  4586  063D  2E3F               	goto	u3220
  4587  063E                     u3221:
  4588  063E  2E5B               	goto	l2635
  4589  063F                     u3220:
  4590  063F                     l2629:
  4591  063F  30FF               	movlw	255
  4592  0640  0556               	andwf	___flmul@grs,w
  4593  0641  00D0               	movwf	??___flmul
  4594  0642  30FF               	movlw	255
  4595  0643  0557               	andwf	___flmul@grs+1,w
  4596  0644  00D1               	movwf	??___flmul+1
  4597  0645  30FF               	movlw	255
  4598  0646  0558               	andwf	___flmul@grs+2,w
  4599  0647  00D2               	movwf	??___flmul+2
  4600  0648  307F               	movlw	127
  4601  0649  0559               	andwf	___flmul@grs+3,w
  4602  064A  00D3               	movwf	??___flmul+3
  4603  064B  0853               	movf	??___flmul+3,w
  4604  064C  0452               	iorwf	??___flmul+2,w
  4605  064D  0451               	iorwf	??___flmul+1,w
  4606  064E  0450               	iorwf	??___flmul,w
  4607  064F  1903               	skipnz
  4608  0650  2E52               	goto	u3231
  4609  0651  2E53               	goto	u3230
  4610  0652                     u3231:
  4611  0652  2E56               	goto	l760
  4612  0653                     u3230:
  4613  0653                     l2631:
  4614  0653  01DA               	clrf	___flmul@aexp
  4615  0654  0ADA               	incf	___flmul@aexp,f
  4616  0655  2E5B               	goto	l2635
  4617  0656                     l760:
  4618  0656  1C5C               	btfss	___flmul@prod,0
  4619  0657  2E59               	goto	u3241
  4620  0658  2E5A               	goto	u3240
  4621  0659                     u3241:
  4622  0659  2E5B               	goto	l2635
  4623  065A                     u3240:
  4624  065A  2E53               	goto	l2631
  4625  065B                     l2635:
  4626  065B  085A               	movf	___flmul@aexp,w
  4627  065C  1903               	btfsc	3,2
  4628  065D  2E5F               	goto	u3251
  4629  065E  2E60               	goto	u3250
  4630  065F                     u3251:
  4631  065F  2E91               	goto	l2645
  4632  0660                     u3250:
  4633  0660                     l2637:
  4634  0660  3001               	movlw	1
  4635  0661  07DC               	addwf	___flmul@prod,f
  4636  0662  3000               	movlw	0
  4637  0663  1803               	skipnc
  4638  0664  3001               	movlw	1
  4639  0665  07DD               	addwf	___flmul@prod+1,f
  4640  0666  3000               	movlw	0
  4641  0667  1803               	skipnc
  4642  0668  3001               	movlw	1
  4643  0669  07DE               	addwf	___flmul@prod+2,f
  4644  066A  3000               	movlw	0
  4645  066B  1803               	skipnc
  4646  066C  3001               	movlw	1
  4647  066D  07DF               	addwf	___flmul@prod+3,f
  4648  066E                     l2639:
  4649  066E  1C5F               	btfss	___flmul@prod+3,0
  4650  066F  2E71               	goto	u3261
  4651  0670  2E72               	goto	u3260
  4652  0671                     u3261:
  4653  0671  2E91               	goto	l2645
  4654  0672                     u3260:
  4655  0672                     l2641:
  4656  0672  085C               	movf	___flmul@prod,w
  4657  0673  00D0               	movwf	??___flmul
  4658  0674  085D               	movf	___flmul@prod+1,w
  4659  0675  00D1               	movwf	??___flmul+1
  4660  0676  085E               	movf	___flmul@prod+2,w
  4661  0677  00D2               	movwf	??___flmul+2
  4662  0678  085F               	movf	___flmul@prod+3,w
  4663  0679  00D3               	movwf	??___flmul+3
  4664  067A  3001               	movlw	1
  4665  067B  00D4               	movwf	??___flmul+4
  4666  067C                     u3275:
  4667  067C  0D53               	rlf	??___flmul+3,w
  4668  067D  0CD3               	rrf	??___flmul+3,f
  4669  067E  0CD2               	rrf	??___flmul+2,f
  4670  067F  0CD1               	rrf	??___flmul+1,f
  4671  0680  0CD0               	rrf	??___flmul,f
  4672  0681                     u3270:
  4673  0681  0BD4               	decfsz	??___flmul+4,f
  4674  0682  2E7C               	goto	u3275
  4675  0683  0853               	movf	??___flmul+3,w
  4676  0684  00DF               	movwf	___flmul@prod+3
  4677  0685  0852               	movf	??___flmul+2,w
  4678  0686  00DE               	movwf	___flmul@prod+2
  4679  0687  0851               	movf	??___flmul+1,w
  4680  0688  00DD               	movwf	___flmul@prod+1
  4681  0689  0850               	movf	??___flmul,w
  4682  068A  00DC               	movwf	___flmul@prod
  4683  068B                     l2643:
  4684  068B  3001               	movlw	1
  4685  068C  07E0               	addwf	___flmul@temp,f
  4686  068D  1803               	skipnc
  4687  068E  0AE1               	incf	___flmul@temp+1,f
  4688  068F  3000               	movlw	0
  4689  0690  07E1               	addwf	___flmul@temp+1,f
  4690  0691                     l2645:
  4691  0691  0861               	movf	___flmul@temp+1,w
  4692  0692  3A80               	xorlw	128
  4693  0693  00FF               	movwf	btemp+1
  4694  0694  3080               	movlw	128
  4695  0695  027F               	subwf	btemp+1,w
  4696  0696  1D03               	skipz
  4697  0697  2E9A               	goto	u3285
  4698  0698  30FF               	movlw	255
  4699  0699  0260               	subwf	___flmul@temp,w
  4700  069A                     u3285:
  4701  069A  1C03               	skipc
  4702  069B  2E9D               	goto	u3281
  4703  069C  2E9E               	goto	u3280
  4704  069D                     u3281:
  4705  069D  2EA9               	goto	l2649
  4706  069E                     u3280:
  4707  069E                     l2647:
  4708  069E  307F               	movlw	127
  4709  069F  1283               	bcf	3,5	;RP0=0, select bank0
  4710  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  4711  06A1  00DF               	movwf	___flmul@prod+3
  4712  06A2  3080               	movlw	128
  4713  06A3  00DE               	movwf	___flmul@prod+2
  4714  06A4  3000               	movlw	0
  4715  06A5  00DD               	movwf	___flmul@prod+1
  4716  06A6  3000               	movlw	0
  4717  06A7  00DC               	movwf	___flmul@prod
  4718  06A8  2EDE               	goto	l766
  4719  06A9                     l2649:
  4720  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  4721  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  4722  06AB  0861               	movf	___flmul@temp+1,w
  4723  06AC  3A80               	xorlw	128
  4724  06AD  00FF               	movwf	btemp+1
  4725  06AE  3080               	movlw	128
  4726  06AF  027F               	subwf	btemp+1,w
  4727  06B0  1D03               	skipz
  4728  06B1  2EB4               	goto	u3295
  4729  06B2  3001               	movlw	1
  4730  06B3  0260               	subwf	___flmul@temp,w
  4731  06B4                     u3295:
  4732  06B4  1803               	skipnc
  4733  06B5  2EB7               	goto	u3291
  4734  06B6  2EB8               	goto	u3290
  4735  06B7                     u3291:
  4736  06B7  2EC4               	goto	l2655
  4737  06B8                     u3290:
  4738  06B8                     l2651:
  4739  06B8  3000               	movlw	0
  4740  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  4741  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  4742  06BB  00DF               	movwf	___flmul@prod+3
  4743  06BC  3000               	movlw	0
  4744  06BD  00DE               	movwf	___flmul@prod+2
  4745  06BE  3000               	movlw	0
  4746  06BF  00DD               	movwf	___flmul@prod+1
  4747  06C0  3000               	movlw	0
  4748  06C1  00DC               	movwf	___flmul@prod
  4749  06C2                     l2653:
  4750  06C2  01D5               	clrf	___flmul@sign
  4751  06C3  2EDE               	goto	l766
  4752  06C4                     l2655:
  4753  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  4754  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  4755  06C6  0860               	movf	___flmul@temp,w
  4756  06C7  00D0               	movwf	??___flmul
  4757  06C8  0850               	movf	??___flmul,w
